,ApplicantIncome,LoanAmount,labels
0,4583,128.0,1
1,3000,66.0,0
2,2583,120.0,0
3,6000,141.0,2
4,2333,95.0,0
5,3200,70.0,0
6,2500,109.0,0
7,1853,114.0,0
8,1299,17.0,0
9,4950,125.0,1
10,3596,100.0,1
11,3510,76.0,1
12,4887,133.0,1
13,2600,115.0,0
14,7660,104.0,2
15,2600,116.0,0
16,3365,112.0,1
17,2799,122.0,0
18,4226,110.0,1
19,1442,35.0,0
20,3750,120.0,1
21,3167,74.0,0
22,4692,106.0,1
23,3500,114.0,1
24,1828,100.0,0
25,3667,144.0,1
26,3748,110.0,1
27,3600,80.0,1
28,1800,47.0,0
29,2400,75.0,0
30,3941,134.0,1
31,4695,96.0,1
32,3410,88.0,1
33,5649,44.0,2
34,5821,144.0,2
35,2645,120.0,0
36,4000,144.0,1
37,1928,100.0,0
38,3086,120.0,0
39,4230,112.0,1
40,4616,134.0,1
41,2708,97.0,0
42,2132,96.0,0
43,3366,135.0,1
44,3357,144.0,1
45,2500,120.0,0
46,3029,99.0,0
47,4166,116.0,1
48,3200,126.0,0
49,7100,125.0,2
50,4300,136.0,1
51,1875,97.0,0
52,3500,81.0,1
53,4755,95.0,1
54,3750,113.0,1
55,1000,110.0,0
56,3333,130.0,1
57,3846,111.0,1
58,3988,50.0,1
59,2366,136.0,0
60,3333,99.0,1
61,2500,104.0,0
62,2958,131.0,0
63,3273,81.0,0
64,4133,122.0,1
65,3620,25.0,1
66,2484,137.0,0
67,1977,50.0,0
68,4188,115.0,1
69,1759,131.0,0
70,4288,133.0,1
71,3052,100.0,0
72,7333,120.0,2
73,2071,94.0,0
74,5316,136.0,2
75,2929,139.0,0
76,5050,118.0,1
77,2214,85.0,0
78,4166,44.0,1
79,2137,137.0,0
80,2957,81.0,0
81,3692,93.0,1
82,2014,74.0,0
83,2718,70.0,0
84,3459,25.0,1
85,4895,102.0,1
86,4583,84.0,1
87,3316,88.0,1
88,4200,129.0,1
89,2698,122.0,0
90,2330,100.0,0
91,1538,30.0,0
92,4860,125.0,1
93,6277,118.0,2
94,2281,113.0,0
95,3254,50.0,0
96,2980,120.0,0
97,1863,98.0,0
98,3089,121.0,0
99,9323,75.0,2
100,4583,112.0,1
101,2439,129.0,0
102,2237,63.0,0
103,1820,95.0,0
104,3522,81.0,1
105,4344,87.0,1
106,3497,116.0,1
107,2045,101.0,0
108,3750,116.0,1
109,2333,102.0,0
110,1916,67.0,0
111,4600,73.0,1
112,3625,108.0,1
113,2178,66.0,0
114,2383,58.0,0
115,4885,48.0,1
116,3858,76.0,1
117,4191,120.0,1
118,1907,120.0,0
119,3416,113.0,1
120,2600,90.0,0
121,3500,135.0,1
122,3917,124.0,1
123,4408,120.0,1
124,3244,80.0,0
125,3975,55.0,1
126,2479,59.0,0
127,3418,127.0,1
128,3430,128.0,1
129,5703,130.0,2
130,3173,137.0,0
131,3850,100.0,1
132,150,135.0,0
133,3727,131.0,1
134,5000,72.0,1
135,4283,127.0,1
136,2221,60.0,0
137,4009,116.0,1
138,2971,144.0,0
139,6250,128.0,2
140,4735,138.0,1
141,2491,104.0,0
142,3716,42.0,1
143,3189,120.0,0
144,3155,140.0,0
145,3463,122.0,1
146,3812,112.0,1
147,3315,96.0,1
148,5819,120.0,2
149,2510,140.0,0
150,6250,108.0,2
151,3406,123.0,1
152,6050,120.0,2
153,9703,112.0,2
154,6608,137.0,2
155,2882,123.0,0
156,1809,90.0,0
157,3427,138.0,1
158,2583,104.0,0
159,6045,115.0,2
160,5250,94.0,1
