,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
0,4583,1508,128,360,1
1,3000,0,66,360,1
2,2583,2358,120,360,1
3,6000,0,141,360,1
4,2333,1516,95,360,1
5,3200,700,70,360,1
7,1853,2840,114,360,1
8,1299,1086,17,120,1
9,4950,0,125,360,1
11,3510,0,76,360,0
12,4887,0,133,360,1
14,7660,0,104,360,0
15,2600,1911,116,360,0
17,2799,2253,122,360,1
18,4226,1040,110,360,1
19,1442,0,35,360,1
21,3167,0,74,360,1
22,4692,0,106,360,1
23,3500,1667,114,360,1
25,3667,1459,144,360,1
26,3748,1668,110,360,1
27,3600,0,80,360,1
28,1800,1213,47,360,1
30,3941,2336,134,360,1
33,5649,0,44,360,1
34,5821,0,144,360,1
35,2645,3440,120,360,0
36,4000,2275,144,360,1
37,1928,1644,100,360,1
38,3086,0,120,360,1
39,4230,0,112,360,1
40,4616,0,134,360,1
41,2708,1167,97,360,1
42,2132,1591,96,360,1
43,3366,2200,135,360,1
44,3357,2859,144,360,1
45,2500,3796,120,360,1
46,3029,0,99,360,1
47,4166,0,116,360,0
48,3200,2254,126,180,0
49,7100,0,125,60,1
50,4300,0,136,360,0
51,1875,1875,97,360,1
52,3500,0,81,300,1
54,3750,0,113,480,1
55,1000,3022,110,360,1
57,3846,0,111,360,1
58,3988,0,50,240,1
59,2366,2531,136,360,1
61,2500,2118,104,360,1
62,2958,2900,131,360,1
63,3273,1820,81,360,1
64,4133,0,122,360,1
65,3620,0,25,120,1
66,2484,2302,137,360,1
67,1977,997,50,360,1
68,4188,0,115,180,1
69,1759,3541,131,360,1
70,4288,3263,133,180,1
71,3052,1030,100,360,1
73,2071,754,94,480,1
74,5316,0,136,360,1
78,4166,0,44,360,1
79,2137,8980,137,360,0
80,2957,0,81,360,1
82,2014,1929,74,360,1
83,2718,0,70,360,1
84,3459,0,25,120,1
85,4895,0,102,360,1
86,4583,0,84,360,1
87,3316,3500,88,360,1
88,4200,1430,129,360,1
89,2698,2034,122,360,1
90,2330,4486,100,360,1
91,1538,1425,30,360,1
92,4860,830,125,360,1
93,6277,0,118,360,0
94,2281,0,113,360,1
95,3254,0,50,360,1
97,1863,1041,98,360,1
98,3089,1280,121,360,0
99,9323,0,75,180,1
100,4583,0,112,360,1
101,2439,3333,129,360,1
102,2237,0,63,480,0
104,3522,0,81,180,1
105,4344,736,87,360,1
106,3497,1964,116,360,1
107,2045,1619,101,360,1
108,3750,0,116,360,1
109,2333,1451,102,480,0
111,4600,0,73,180,1
112,3625,0,108,360,1
113,2178,0,66,300,0
115,4885,0,48,360,1
116,3858,0,76,360,1
117,4191,0,120,360,1
120,2600,2500,90,360,1
121,3500,1083,135,360,1
122,3917,0,124,360,1
123,4408,0,120,360,1
124,3244,0,80,360,1
125,3975,2531,55,360,1
126,2479,0,59,360,1
127,3418,0,127,360,1
128,3430,1250,128,360,0
129,5703,0,130,360,1
130,3173,3021,137,360,1
131,3850,983,100,360,1
132,150,1800,135,360,1
133,3727,1775,131,360,1
136,2221,0,60,360,0
137,4009,1717,116,360,1
138,2971,2791,144,360,1
139,6250,0,128,360,1
141,2491,2054,104,360,1
144,3155,1779,140,360,1
146,3812,0,112,360,1
147,3315,0,96,360,1
148,5819,5000,120,360,1
149,2510,1983,140,180,1
150,6250,1300,108,360,1
151,3406,4417,123,360,1
152,6050,4333,120,180,1
153,9703,0,112,360,1
154,6608,0,137,180,1
155,2882,1843,123,480,1
156,1809,1868,90,360,1
157,3427,0,138,360,1
158,2583,2167,104,360,1
159,6045,0,115,360,0
160,5250,0,94,360,1
162,2060,2209,134,360,1
163,7200,0,120,360,1
164,5166,0,128,360,1
165,4708,1387,150,360,1
167,2876,1560,90,360,1
168,3237,0,30,360,1
169,2833,1857,126,360,1
170,2620,2223,150,360,1
171,3900,0,90,360,1
172,2750,1842,115,360,1
173,3103,1300,80,360,1
175,3927,800,112,360,1
