,Cust_Id,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
0,1,1,0,0,4,5,0,0,0,7,1,0,2,5,4,8,5
1,2,7,1,0,4,6,1,1,3,5,0,2,8,10,6,4,3
2,3,0,0,0,4,7,0,2,1,1,1,0,4,2,7,8,2
3,4,0,0,0,4,1,1,0,2,1,0,0,9,3,4,10,5
4,5,4,0,0,4,10,0,1,0,6,1,0,7,1,6,7,4
5,6,10,2,0,4,7,0,0,3,8,0,2,10,6,4,2,10
6,7,0,0,0,4,3,0,0,1,7,1,0,9,4,3,3,1
7,8,1,0,0,4,7,1,1,2,4,0,0,9,1,5,10,2
8,9,6,0,0,4,7,0,2,0,4,1,0,5,5,10,1,1
9,10,9,2,0,4,5,0,2,3,10,0,2,7,10,7,7,8
10,11,4,0,0,4,9,0,1,1,4,1,0,10,1,1,1,6
11,12,8,1,1,4,1,1,2,2,7,0,0,6,2,1,7,3
12,13,2,0,0,4,4,0,0,0,3,1,0,9,3,6,6,3
13,14,7,1,0,4,9,1,1,3,1,0,2,9,3,9,8,7
14,15,6,0,0,4,3,0,2,1,7,1,0,7,8,5,2,9
15,16,6,0,0,4,10,1,0,2,3,0,0,10,5,8,5,4
16,17,6,0,0,4,3,0,1,0,5,1,0,10,2,6,10,4
17,18,2,0,0,4,5,1,2,3,4,0,0,4,4,10,4,8
18,19,4,0,0,4,4,0,0,1,4,1,0,10,2,7,6,4
19,20,3,0,0,4,4,1,1,2,5,0,0,10,9,8,8,3
20,21,8,1,1,4,8,0,2,0,4,1,0,4,7,6,6,6
21,22,0,0,1,4,10,1,0,3,4,0,1,10,9,5,1,6
22,23,5,0,1,4,2,0,1,1,1,1,1,10,1,3,9,4
23,24,10,2,0,4,7,0,0,2,10,0,1,10,9,5,4,8
24,25,0,0,1,4,1,0,0,0,2,1,1,9,10,5,3,3
25,26,1,0,1,4,3,1,1,3,6,0,1,9,7,5,4,4
26,27,1,0,0,4,10,0,2,1,4,1,0,5,6,2,1,2
27,28,9,2,0,4,5,0,0,2,10,0,2,10,5,10,5,10
28,29,10,2,1,4,4,0,0,0,9,1,2,9,2,7,5,9
29,30,6,0,0,4,1,1,2,3,6,0,0,8,4,7,1,4
30,31,4,0,1,4,2,0,0,1,2,1,1,10,8,4,2,5
31,32,7,1,0,4,6,1,1,2,4,0,2,9,7,7,8,10
32,33,3,0,0,4,4,0,2,0,3,1,0,7,2,4,2,4
33,34,7,1,0,4,4,1,0,3,3,0,1,10,6,7,10,10
34,35,8,1,1,4,1,0,1,1,4,1,2,10,9,9,4,2
35,36,4,0,0,4,10,1,2,2,4,0,0,4,6,2,3,1
36,37,3,0,1,4,3,0,0,0,5,1,1,10,3,8,1,3
37,38,6,0,1,4,9,1,1,3,1,0,1,9,5,3,7,4
38,39,7,1,0,4,1,0,2,1,5,1,0,5,9,5,7,8
39,40,5,0,1,4,8,1,0,2,3,0,0,10,8,10,5,4
40,41,7,1,1,4,7,0,1,0,4,1,2,10,6,3,4,5
41,42,10,2,0,4,7,0,0,3,5,0,2,9,3,3,1,10
42,43,8,1,1,4,1,0,0,1,3,1,1,9,3,1,7,6
43,44,0,0,1,4,8,1,1,2,2,0,0,10,2,6,10,4
44,45,7,1,0,4,9,0,2,0,4,1,0,6,9,6,3,1
45,46,6,0,1,4,5,1,0,3,1,0,0,10,3,8,3,3
46,47,7,1,1,4,3,0,1,1,7,1,2,9,5,1,8,3
47,48,7,1,0,4,8,1,2,2,5,0,0,7,9,4,2,1
48,49,1,0,0,4,8,0,0,0,1,1,0,10,7,9,3,2
49,50,8,1,0,4,3,1,1,3,4,0,2,9,10,4,5,7
50,51,7,1,0,4,3,0,2,1,1,1,0,4,1,2,8,7
51,52,0,0,0,4,6,1,0,2,4,0,0,9,6,4,8,5
52,53,1,0,0,4,5,0,1,0,1,1,0,9,1,3,4,4
53,54,1,0,1,4,5,1,2,3,6,0,0,6,9,1,7,9
54,55,6,0,0,4,2,0,0,1,6,1,0,9,1,1,5,5
55,56,10,2,0,4,6,1,0,2,9,0,2,10,8,2,5,9
56,57,1,0,0,4,8,0,2,0,4,1,0,8,7,7,6,7
57,58,5,0,1,4,3,1,0,3,1,0,2,10,9,9,7,6
58,59,10,2,1,4,3,0,1,1,8,1,1,9,4,6,1,10
59,60,7,1,1,4,10,1,2,2,6,0,0,8,6,6,8,1
60,61,1,0,1,4,8,0,0,0,1,1,2,9,4,3,10,2
61,62,8,1,0,4,4,1,1,3,3,0,2,10,2,2,4,1
62,63,7,1,0,4,2,0,2,1,7,1,0,5,8,2,3,2
63,64,5,0,1,4,2,1,0,2,5,0,2,10,4,6,3,2
64,65,5,0,1,4,4,0,1,0,1,1,2,9,3,1,9,5
65,66,7,1,0,4,8,1,2,3,1,0,0,7,7,7,2,1
66,67,0,0,1,4,2,0,0,1,1,1,2,9,3,8,10,4
67,68,4,0,1,4,3,1,1,2,3,0,2,9,4,6,6,1
68,69,10,2,1,4,2,0,0,0,10,1,2,10,10,3,6,10
69,70,9,2,0,4,7,0,0,3,7,0,2,10,1,5,5,7
70,71,9,2,1,4,7,0,0,1,5,1,2,10,8,1,7,7
71,72,1,0,0,4,10,1,2,2,7,0,0,6,1,7,9,4
72,73,1,0,1,4,1,0,1,0,6,1,2,10,6,2,5,7
73,74,6,0,1,4,5,1,1,3,1,0,2,9,6,3,4,1
74,75,10,2,1,4,4,0,0,1,9,1,2,10,6,6,2,8
75,76,2,0,1,4,4,1,0,2,4,0,2,9,5,1,6,5
76,77,0,0,1,4,9,0,1,0,7,1,2,9,6,4,7,1
77,78,8,1,1,4,2,1,2,3,1,0,0,5,6,6,5,6
78,79,4,0,1,4,5,0,0,1,2,1,2,10,9,9,4,4
79,80,5,0,1,4,8,1,1,2,7,0,2,9,2,6,3,1
80,81,8,1,1,4,7,0,2,0,6,1,0,4,3,9,1,8
81,82,3,0,1,4,9,1,0,3,7,0,2,9,8,3,6,6
82,83,2,0,1,4,5,0,1,1,1,1,2,10,4,5,2,3
83,84,7,1,0,4,4,1,2,2,2,0,0,5,8,5,1,1
84,85,2,0,1,4,9,0,0,0,3,1,2,9,4,8,2,1
85,86,1,0,1,4,3,1,1,3,6,0,2,10,8,10,10,1
86,87,9,2,0,4,8,0,2,1,2,1,0,7,7,4,10,7
87,88,1,0,0,4,6,0,0,2,10,0,1,9,9,2,8,10
88,89,7,1,1,4,6,0,1,0,5,1,2,9,2,9,3,5
89,90,7,1,0,4,10,1,2,3,3,0,0,6,5,2,4,2
90,91,6,0,1,4,3,0,0,1,3,1,2,9,1,3,3,6
91,92,5,0,1,4,3,1,1,2,7,0,2,10,1,9,3,3
92,93,7,1,0,4,5,0,2,0,4,1,0,4,1,4,8,1
93,94,3,0,1,4,9,1,0,3,1,0,2,10,6,4,6,1
94,95,1,0,1,4,4,0,1,1,7,1,2,9,7,6,2,6
95,96,7,1,1,4,4,1,2,2,1,0,0,7,1,6,2,6
96,97,10,2,1,4,3,0,1,0,10,1,2,9,10,2,2,9
97,98,2,0,1,4,8,1,1,3,1,0,2,10,8,6,10,6
98,99,7,1,0,4,5,0,2,1,2,1,0,4,6,4,4,1
99,100,9,2,0,4,5,0,0,2,6,0,2,10,4,6,10,10
100,101,5,0,1,4,2,0,1,0,3,1,2,10,6,3,5,5
101,102,1,0,0,4,6,1,2,3,2,0,0,4,10,5,4,4
102,103,4,0,1,4,4,0,0,1,3,1,2,10,7,6,3,1
103,104,1,0,1,4,7,1,1,2,5,0,2,9,9,5,8,3
104,105,7,1,0,4,8,0,2,0,1,1,0,8,5,3,10,3
105,106,9,2,0,4,5,0,0,3,10,0,2,9,1,9,5,7
106,107,6,0,1,4,1,0,1,1,1,1,2,10,3,10,4,3
107,108,10,2,0,4,5,0,0,2,7,0,2,10,8,10,9,9
108,109,8,1,1,4,8,0,0,0,1,1,1,10,9,4,3,3
109,110,6,0,1,4,8,1,1,3,7,0,2,9,3,7,1,2
110,111,10,2,1,4,7,0,0,1,6,1,1,10,4,5,7,9
111,112,9,2,0,4,7,0,0,2,6,0,2,10,4,1,10,10
112,113,0,0,1,4,10,0,1,0,2,1,2,9,4,10,10,6
113,114,7,1,0,4,2,1,2,3,4,0,0,5,8,8,1,7
114,115,4,0,1,4,8,0,0,1,4,1,2,10,2,7,7,5
115,116,2,0,1,4,9,1,1,2,3,0,2,9,1,4,8,1
116,117,7,1,0,4,2,0,2,0,4,1,0,7,8,3,3,10
117,118,10,2,0,4,7,0,0,3,7,0,2,10,8,8,2,9
118,119,9,2,1,4,5,0,0,1,8,1,2,10,7,10,3,10
119,120,7,1,1,4,6,1,2,2,2,0,0,7,9,5,5,1
120,121,8,1,1,4,7,0,0,0,5,1,1,10,8,6,5,9
121,122,10,2,0,4,6,0,0,3,5,0,2,9,9,7,7,9
122,123,10,2,1,4,9,0,0,1,6,1,2,9,2,8,10,10
123,124,4,0,1,4,8,1,0,2,6,0,2,10,6,10,3,2
124,125,0,0,1,4,7,0,1,0,6,1,2,9,1,1,3,6
125,126,1,0,0,4,1,1,2,3,7,0,0,4,8,9,2,3
126,127,0,0,1,4,9,0,0,1,3,1,2,10,6,6,8,5
127,128,9,2,0,4,7,1,0,2,6,0,1,9,7,3,6,9
128,129,10,2,1,4,6,0,0,0,7,1,2,9,8,5,2,7
129,130,10,2,0,4,6,0,0,3,9,0,2,9,7,6,7,9
130,131,0,0,1,4,7,0,1,1,5,1,2,9,2,10,7,6
131,132,7,1,0,4,8,1,2,2,4,0,0,4,8,5,1,9
132,133,1,0,1,4,4,0,0,0,3,1,2,9,4,1,9,4
133,134,5,0,1,4,10,1,1,3,6,0,2,10,9,3,9,2
134,135,8,1,1,4,4,0,2,1,2,1,0,5,8,5,3,1
135,136,7,1,0,4,10,1,0,2,6,0,1,9,3,1,10,10
136,137,2,0,1,4,4,0,1,0,7,1,2,9,7,3,6,2
137,138,9,2,0,4,7,0,0,3,9,0,2,10,10,8,5,10
138,139,9,2,1,4,4,0,0,1,10,1,2,10,9,9,10,10
139,140,6,0,1,4,1,1,1,2,2,0,2,9,3,1,8,2
140,141,10,2,1,4,1,0,0,0,8,1,1,10,6,5,5,7
141,142,7,1,0,4,7,1,0,3,2,0,1,9,9,2,10,3
142,143,4,0,1,4,10,0,1,1,4,1,2,9,3,8,5,2
143,144,7,1,0,4,5,1,2,2,7,0,0,8,9,4,1,9
144,145,0,0,1,4,2,0,0,0,1,1,2,9,5,9,5,5
145,146,3,0,1,4,4,1,1,3,2,0,2,9,10,4,3,6
146,147,10,2,1,4,7,0,0,1,6,1,2,10,2,2,6,10
147,148,10,2,0,4,5,0,0,2,5,0,2,9,9,9,1,8
148,149,2,0,1,4,3,0,1,0,1,1,2,10,5,7,10,3
149,150,7,1,0,4,6,1,2,3,6,0,0,6,6,9,9,1
150,151,2,0,1,4,6,0,0,1,5,1,2,9,4,4,2,6
151,152,1,0,1,4,4,1,1,2,7,0,2,10,3,10,1,4
152,153,10,2,1,4,8,0,0,0,9,1,2,9,6,2,5,7
153,154,5,0,1,4,10,1,0,3,5,0,2,9,7,5,10,5
154,155,6,0,1,4,2,0,1,1,5,1,2,9,2,10,9,1
155,156,7,1,0,4,4,1,2,2,1,0,0,5,2,7,3,4
156,157,10,2,1,4,8,0,0,0,5,1,1,9,10,6,7,10
157,158,3,0,1,4,2,1,1,3,4,0,2,9,5,8,3,1
158,159,7,1,1,4,10,0,2,1,6,1,0,4,8,2,7,5
159,160,2,0,1,4,8,1,0,2,1,0,2,10,2,4,9,4
160,161,2,0,1,4,10,0,1,0,7,1,2,10,8,7,3,4
161,162,7,1,1,4,8,1,2,3,6,0,0,5,3,8,10,2
162,163,1,0,1,4,8,0,0,1,5,1,2,10,9,6,8,5
163,164,6,0,1,4,3,1,1,2,2,0,2,9,1,6,5,2
164,165,7,1,0,4,10,0,2,0,4,1,0,7,5,4,6,5
165,166,5,0,1,4,1,1,0,3,5,0,2,9,9,3,3,5
166,167,2,0,1,4,7,0,1,1,7,1,2,10,1,7,2,6
167,168,7,1,0,4,5,1,2,2,6,0,0,4,3,3,2,4
168,169,0,0,1,4,4,0,0,0,5,1,2,9,7,1,10,2
169,170,6,0,1,4,8,1,1,3,7,0,2,10,10,4,7,3
170,171,10,2,1,4,3,0,0,1,5,1,2,10,5,8,7,7
171,172,7,1,0,4,2,1,0,2,4,0,1,10,2,6,7,10
172,173,0,0,1,4,1,0,1,0,2,1,2,10,4,1,2,4
173,174,7,1,0,4,1,1,2,3,1,0,0,6,6,8,9,4
174,175,6,0,1,4,6,0,0,1,1,1,2,10,3,8,10,2
175,176,5,0,1,4,2,1,1,2,2,0,2,9,3,2,4,6
176,177,7,1,0,4,10,0,2,0,6,1,0,6,4,3,2,8
177,178,1,0,1,4,4,1,0,3,1,0,2,10,3,1,3,4
178,179,9,2,1,4,2,0,0,1,5,1,2,10,9,8,2,8
179,180,7,1,0,4,2,1,2,2,3,0,0,8,8,2,4,2
180,181,1,0,1,4,4,0,0,0,3,1,2,10,6,9,6,4
181,182,2,0,1,4,2,1,1,3,1,0,2,10,10,1,4,4
182,183,7,1,0,4,8,0,2,1,3,1,0,8,4,6,1,7
183,184,8,1,0,4,8,1,0,2,1,0,1,10,4,9,5,2
184,185,7,1,1,4,5,0,1,0,5,1,2,10,9,6,2,7
185,186,7,1,0,4,7,1,2,3,7,0,0,4,1,4,6,8
186,187,2,0,1,4,5,0,0,1,3,1,2,10,2,7,8,1
