,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness,labels
0,1,0,0,4,5,0,0,0,7,1,0,2,5,4,8,5,0
1,7,1,0,4,6,1,1,3,5,0,2,8,10,6,4,3,0
2,0,0,0,4,7,0,2,1,1,1,0,4,2,7,8,2,0
3,0,0,0,4,1,1,0,2,1,0,0,9,3,4,10,5,0
4,4,0,0,4,10,0,1,0,6,1,0,7,1,6,7,4,0
5,10,2,0,4,7,0,0,3,8,0,2,10,6,4,2,10,1
6,0,0,0,4,3,0,0,1,7,1,0,9,4,3,3,1,0
7,1,0,0,4,7,1,1,2,4,0,0,9,1,5,10,2,0
8,6,0,0,4,7,0,2,0,4,1,0,5,5,10,1,1,0
9,9,2,0,4,5,0,2,3,10,0,2,7,10,7,7,8,1
10,4,0,0,4,9,0,1,1,4,1,0,10,1,1,1,6,1
11,8,1,1,4,1,1,2,2,7,0,0,6,2,1,7,3,0
12,2,0,0,4,4,0,0,0,3,1,0,9,3,6,6,3,0
13,7,1,0,4,9,1,1,3,1,0,2,9,3,9,8,7,1
14,6,0,0,4,3,0,2,1,7,1,0,7,8,5,2,9,1
15,6,0,0,4,10,1,0,2,3,0,0,10,5,8,5,4,0
16,6,0,0,4,3,0,1,0,5,1,0,10,2,6,10,4,0
17,2,0,0,4,5,1,2,3,4,0,0,4,4,10,4,8,0
18,4,0,0,4,4,0,0,1,4,1,0,10,2,7,6,4,0
19,3,0,0,4,4,1,1,2,5,0,0,10,9,8,8,3,0
20,8,1,1,4,8,0,2,0,4,1,0,4,7,6,6,6,1
21,0,0,1,4,10,1,0,3,4,0,1,10,9,5,1,6,0
22,5,0,1,4,2,0,1,1,1,1,1,10,1,3,9,4,0
23,10,2,0,4,7,0,0,2,10,0,1,10,9,5,4,8,1
24,0,0,1,4,1,0,0,0,2,1,1,9,10,5,3,3,0
25,1,0,1,4,3,1,1,3,6,0,1,9,7,5,4,4,0
26,1,0,0,4,10,0,2,1,4,1,0,5,6,2,1,2,0
27,9,2,0,4,5,0,0,2,10,0,2,10,5,10,5,10,1
28,10,2,1,4,4,0,0,0,9,1,2,9,2,7,5,9,1
29,6,0,0,4,1,1,2,3,6,0,0,8,4,7,1,4,0
30,4,0,1,4,2,0,0,1,2,1,1,10,8,4,2,5,0
31,7,1,0,4,6,1,1,2,4,0,2,9,7,7,8,10,1
32,3,0,0,4,4,0,2,0,3,1,0,7,2,4,2,4,0
33,7,1,0,4,4,1,0,3,3,0,1,10,6,7,10,10,1
34,8,1,1,4,1,0,1,1,4,1,2,10,9,9,4,2,0
35,4,0,0,4,10,1,2,2,4,0,0,4,6,2,3,1,0
36,3,0,1,4,3,0,0,0,5,1,1,10,3,8,1,3,0
37,6,0,1,4,9,1,1,3,1,0,1,9,5,3,7,4,0
38,7,1,0,4,1,0,2,1,5,1,0,5,9,5,7,8,0
39,5,0,1,4,8,1,0,2,3,0,0,10,8,10,5,4,0
40,7,1,1,4,7,0,1,0,4,1,2,10,6,3,4,5,0
41,10,2,0,4,7,0,0,3,5,0,2,9,3,3,1,10,1
42,8,1,1,4,1,0,0,1,3,1,1,9,3,1,7,6,0
43,0,0,1,4,8,1,1,2,2,0,0,10,2,6,10,4,0
44,7,1,0,4,9,0,2,0,4,1,0,6,9,6,3,1,0
45,6,0,1,4,5,1,0,3,1,0,0,10,3,8,3,3,0
46,7,1,1,4,3,0,1,1,7,1,2,9,5,1,8,3,0
47,7,1,0,4,8,1,2,2,5,0,0,7,9,4,2,1,0
48,1,0,0,4,8,0,0,0,1,1,0,10,7,9,3,2,0
49,8,1,0,4,3,1,1,3,4,0,2,9,10,4,5,7,1
