,Unnamed: 0,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,label
0,0,4583,1508.0,128.0,360.0,1
1,1,3000,0.0,66.0,360.0,1
2,2,2583,2358.0,120.0,360.0,0
3,3,6000,0.0,141.0,360.0,1
4,4,2333,1516.0,95.0,360.0,0
5,5,3200,700.0,70.0,360.0,1
6,7,1853,2840.0,114.0,360.0,0
7,8,1299,1086.0,17.0,120.0,0
8,9,4950,0.0,125.0,360.0,1
9,11,3510,0.0,76.0,360.0,1
10,12,4887,0.0,133.0,360.0,1
11,14,7660,0.0,104.0,360.0,1
12,15,2600,1911.0,116.0,360.0,0
13,17,2799,2253.0,122.0,360.0,0
14,18,4226,1040.0,110.0,360.0,1
15,19,1442,0.0,35.0,360.0,0
16,21,3167,0.0,74.0,360.0,1
17,22,4692,0.0,106.0,360.0,1
18,23,3500,1667.0,114.0,360.0,0
19,25,3667,1459.0,144.0,360.0,0
20,26,3748,1668.0,110.0,360.0,0
21,27,3600,0.0,80.0,360.0,1
22,28,1800,1213.0,47.0,360.0,0
23,30,3941,2336.0,134.0,360.0,0
24,33,5649,0.0,44.0,360.0,1
25,34,5821,0.0,144.0,360.0,1
26,35,2645,3440.0,120.0,360.0,0
27,36,4000,2275.0,144.0,360.0,0
28,37,1928,1644.0,100.0,360.0,0
29,38,3086,0.0,120.0,360.0,1
30,39,4230,0.0,112.0,360.0,1
31,40,4616,0.0,134.0,360.0,1
32,41,2708,1167.0,97.0,360.0,0
33,42,2132,1591.0,96.0,360.0,0
34,43,3366,2200.0,135.0,360.0,0
35,44,3357,2859.0,144.0,360.0,0
36,45,2500,3796.0,120.0,360.0,0
37,46,3029,0.0,99.0,360.0,1
38,47,4166,0.0,116.0,360.0,1
39,48,3200,2254.0,126.0,180.0,0
40,49,7100,0.0,125.0,60.0,1
41,50,4300,0.0,136.0,360.0,1
42,51,1875,1875.0,97.0,360.0,0
43,52,3500,0.0,81.0,300.0,1
44,54,3750,0.0,113.0,480.0,1
45,55,1000,3022.0,110.0,360.0,0
46,57,3846,0.0,111.0,360.0,1
47,58,3988,0.0,50.0,240.0,1
48,59,2366,2531.0,136.0,360.0,0
49,61,2500,2118.0,104.0,360.0,0
50,62,2958,2900.0,131.0,360.0,0
51,63,3273,1820.0,81.0,360.0,0
52,64,4133,0.0,122.0,360.0,1
53,65,3620,0.0,25.0,120.0,1
54,66,2484,2302.0,137.0,360.0,0
55,67,1977,997.0,50.0,360.0,0
56,68,4188,0.0,115.0,180.0,1
57,69,1759,3541.0,131.0,360.0,0
58,70,4288,3263.0,133.0,180.0,0
